countyCode,County,State,Title,sourceURL,btaaURL
01b-18057,Hamilton County,Indiana,Hamilton County GIS Portal Data Downloads,https://gis1.hamiltoncounty.in.gov/portal/home,https://geo.btaa.org/?q=01b-18057
01b-18163,Vanderburgh County,Indiana,"Evansville, Vanderburgh County Open Data Portal",https://dev-evansvilleapc.opendata.arcgis.com,https://geo.btaa.org/?q=01b-18163
02b-17001,Adams County,Illinois,"Adams County, Illinois GIS",https://www.adamscountygis.com,https://geo.btaa.org/?q=02b-17001
02b-17091,Kankakee County,Illinois,Kankakee County GIS,http://www.k3gis.com,https://geo.btaa.org/?q=02b-17091
02b-17093,Kendall County,Illinois,Kendall County GIS,https://gis.co.kendall.il.us/publicly_available_features.aspx,https://geo.btaa.org/?q=02b-17093
02b-17113,McLean County,Illinois,McLean County GIS Consortium,http://www.mcgis.org,https://geo.btaa.org/?q=02b-17113
02b-17113,McLean County,Illinois,McLean County GIS,http://mcggis.maps.arcgis.com/home/index.html,https://geo.btaa.org/?q=02b-17113
02b-17117,Macoupin County,Illinois,Macoupin Data,https://data.macoupincountyil.gov,https://geo.btaa.org/?q=02b-17117
02b-17125,Mason County,Illinois,"Mason County, Department of Assessment",https://www.masoncountyil.org/assessment.htm,https://geo.btaa.org/?q=02b-17125
02b-17197,Will County,Illinois,Will County Data,https://www.willcountyillinois.com/County-Offices/Administration/GIS-Division/Data,https://geo.btaa.org/?q=02b-17197
03b-19029,Cass County,Iowa,Cass County GIS Downloadable Files,http://www.atlanticiowa.com/county/county-departments/gis-coordinator,https://geo.btaa.org/?q=03b-19029
03b-19049,Dallas County,Iowa,Dallas County Data Download,https://www.dallascountyiowa.gov/government/business-and-planning/gis/data-download,https://geo.btaa.org/?q=03b-19049
03b-19113,Linn County,Iowa,"Linn County, Iowa Open Data Portal",http://opendata-linncounty-gis.opendata.arcgis.com,https://geo.btaa.org/?q=03b-19113
03b-19155,Pottawattamie County,Iowa,Pottawattamie County GIS Hub,https://gis.pottcounty-ia.gov/portal/apps/sites/#/hub,https://geo.btaa.org/?q=03b-19155
03b-19163,Scott County,Iowa,Scott County GIS Data,https://www.scottcountyiowa.com/it/data,https://geo.btaa.org/?q=03b-19163
04b-24003,Anne Arundel County,Maryland,Anne Arundel County GIS Data,https://www.aacounty.org/county-maps/index.html,https://geo.btaa.org/?q=04b-24003
04b-24005,Baltimore County,Maryland,Baltimore County Open Data Portal,https://bcstat-bc-gis.hub.arcgis.com/pages/gisopen-data,https://geo.btaa.org/?q=04b-24005
04b-24009,Calvert County,Maryland,Calvert County Open GIS Data Portal,https://data-calvertgis.opendata.arcgis.com,https://geo.btaa.org/?q=04b-24009
04b-24009,Calvert County,Maryland,"Calvert County GIS, Historic Maps, Topos",http://www.co.cal.md.us/index.aspx?NID=1534,https://geo.btaa.org/?q=04b-24009
04b-24013,Carroll County,Maryland,Carroll County GIS Open Data,https://data-carrollco-md.opendata.arcgis.com,https://geo.btaa.org/?q=04b-24013
04b-24013,Carroll County,Maryland,Carroll County GIS Data Download,https://ccgovernment.carr.org/ccg/gis,https://geo.btaa.org/?q=04b-24013
04b-24021,Frederick County,Maryland,Frederick County Open Data,https://gis-fcgmd.opendata.arcgis.com,https://geo.btaa.org/?q=04b-24021
04b-24025,Harford County,Maryland,Harford County Planning and Zoning Open GIS,https://planning-harfordgis.opendata.arcgis.com,https://geo.btaa.org/?q=04b-24025
